SKUÉRÅ[Éh,ç›å…êîó 
140510001099478,0
140510001099505,0
140510001099521,1
140510001099568,1
140510001099578,0
170550021094226,0
170550021094426,1
170550021094626,0
170550021094826,1
170550021095026,1
170550011094221,1
170550011094421,1
170550011094621,1
170550011094821,1
170550011095021,1
171550021094212,1
171550021094412,1
171550021094612,1
171550021094812,1
171550021095012,1
170510061094419,1
170510061094619,1
170510061094819,1
170510061095019,0
170510051094273,1
170510051094473,1
170510051094673,3
170510051094873,0
170510051095073,0
184510001610019,7
184510011610019,7
184510021610019,7
180518002200014,6
130518001950102,4
130518001950202,8
130518001950302,3
130518002174228,1
130518002174428,2
130518002174628,3
130518002174828,0
130518002175028,0
170518002174228,1
170518002174428,1
170518002174628,3
170518002174828,1
170518002175028,1
185518002210019,10
170518000374219,2
170518000374419,2
170518000374619,5
170518000374819,4
170518000375019,3
530550070522875,1
530550070522975,1
530550070523075,2
530550070523175,2
530550070523275,2
530550070523375,0
530550070523475,1
530550070523675,1
530550080522975,1
530550080523075,1
530550080523175,1
530550080523275,2
530550080523375,1
530550080523475,1
121514000370202,3
121514000370302,0
121514010370202,2
121514010370302,0
121514020370202,0
121514020370219,1
121514020370302,1
121514020370319,0
130514020370278,0
130514020370378,0
170514000370278,1
170514000370378,0
150512000573928,0
150512000573919,2
150512000574028,0
150512000574019,1
150512000574128,0
150512000574119,0
150512000574228,2
150512000574219,1
150512000574328,1
150512000574319,0
140518001899405,9
140518001899505,5
140518001899605,3
121514001829402,0
121514001829502,1
121514001829602,1
121514011829402,1
121514011829502,1
121514011829602,1
121514021829402,0
121514021829502,0
121514021829602,0
121514031829402,0
121514031829502,0
121514031829602,1
182512000270078,3
182512000270019,3
182512010270028,4
182512010270078,4
182512020270078,4
182512020270019,3
182512030270078,1
182512030270019,4
182512040270015,2
182512040270026,5
182512040270028,1
182512040270085,1
182512040270076,5
182512040270078,13
182512040270019,4
111512020393715,2
111512020393815,2
111512020393915,1
111512020394015,2
111512020394115,2
111512020394215,1
111512030393773,1
111512030393873,5
111512030393973,1
111512030394073,4
111512030394173,3
111512030394273,2
111552030393702,1
111552030393802,1
111552030393902,1
111552030394002,1
111552030394102,1
111552030394202,1
140510010259378,0
140510010259478,2
140510010259578,1
140510000259322,0
140510000259422,1
140510000259522,1
120510000259314,1
120510000259414,1
120510000259514,0
530550050522912,0
530550050523012,0
530550050523112,0
530550050523212,2
530550050523312,1
530550050523412,1
530550060522917,1
530550060523017,1
530550060523117,1
530550060523217,1
530550060523317,1
530550060523417,0
170516000379321,1
170516000379378,2
170516000379421,4
170516000379478,6
170516000379521,4
170516000379578,7
130516000379321,1
130516000379378,3
130516000379421,4
130516000379478,5
130516000379521,4
130516000379578,7
121550000659212,1
121550000659229,1
121550000659279,1
121550000659219,1
121550000659312,2
121550000659329,1
121550000659379,2
121550000659319,2
121550000659412,0
121550000659429,1
121550000659479,1
121550000659419,2
121550000659512,1
121550000659529,0
121550000659579,0
121550000659519,0
170550000659314,2
170550000659318,2
170550000659379,2
170550000659414,2
170550000659418,2
170550000659479,2
170550000659514,0
170550000659518,1
170550000659579,1
130550020659414,2
130550020659418,2
130550020659479,2
130550020659514,1
130550020659518,2
130550020659579,2
130550020659614,1
130550020659618,0
130550020659679,0
121550010659202,1
121550010659214,1
121550010659219,1
121550010659302,2
121550010659314,1
121550010659319,2
121550010659402,1
121550010659414,2
121550010659419,1
121550010659502,0
121550010659514,0
121550010659519,1
130510090394205,0
130510090394219,0
130510090394405,0
130510090394419,0
130510090394605,1
130510090394619,0
130510090394805,2
130510090394819,2
130510090395005,0
130510090395019,0
152510030393912,0
152510030393914,0
152510030393919,0
152510030394012,0
152510030394014,1
152510030394019,0
152510030394112,0
152510030394114,0
152510030394119,0
152510030394212,0
152510030394214,1
152510030394219,2
152510030394312,0
152510030394314,0
152510030394319,1
185514002210278,2
185514002210219,9
185514002210378,0
185514002210319,2
185514012210378,2
185514012210319,6
185514012210478,0
185514012210419,0
185514022210014,0
185514022210024,4
185514022210073,2
185514022210062,0
185514032210019,8
110514001460178,0
110514001460278,0
110514001460378,0
110514011460115,1
110514011460215,1
110514011460315,1
170514001460178,0
170514001460278,0
170514001460378,0
130514000254420,4
130514000254419,0
130514000254620,3
130514000254619,3
130514000254820,1
130514000254819,0
130514010259314,1
130514010259378,2
130514010259414,0
130514010259478,1
130514020259302,1
130514020259402,0
190514000770000,2
190514010770000,3
190514020770000,3
190514030770000,4
142510021464628,0
142510021464619,1
142510021464828,1
142510021464819,1
142510031464619,1
142510031464819,1
130512001874226,1
130512001874215,1
130512001874218,1
130512001874426,2
130512001874415,1
130512001874418,2
130512001874626,5
130512001874615,4
130512001874618,4
130512001874826,3
130512001874815,4
130512001874818,4
130512001875026,2
130512001875015,2
130512001875018,2
130512001875226,1
130512001875215,0
130512001875218,0
130512011874202,1
130512011874205,0
130512011874224,1
130512011874218,1
130512011874402,2
130512011874405,2
130512011874424,2
130512011874418,2
130512011874602,2
130512011874605,4
130512011874624,4
130512011874618,2
130512011874802,2
130512011874805,3
130512011874824,2
130512011874818,3
130512011875002,1
130512011875005,2
130512011875024,2
130512011875018,1
130512011875202,0
130512011875205,0
130512011875224,1
130512011875218,0
130512021874215,0
130512021874218,1
130512021874415,1
130512021874418,2
130512021874615,3
130512021874618,2
130512021874815,3
130512021874818,2
130512021875015,0
130512021875018,0
130512021875215,0
130512021875218,0
530550160522977,1
530550160523077,1
530550160523177,1
530550160523277,0
530550160523377,1
530550160523477,1
530550300522975,1
530550300523075,1
530550300523175,1
530550300523275,0
530550300523375,1
185514000255821,2
185514000255819,2
185514000256021,2
185514000256019,1
185514000256221,1
185514000256219,0
185514010255821,1
185514010256021,1
185514010256221,0
110510011093702,3
110510011093715,0
110510011093721,0
110510011093732,0
110510011093773,2
110510011093778,2
110510011093902,2
110510011093915,0
110510011093921,0
110510011093932,1
110510011093973,1
110510011093978,3
110510011094102,6
110510011094115,0
110510011094121,2
110510011094132,1
110510011094173,4
110510011094178,6
110510011094302,4
110510011094315,1
110510011094321,0
110510011094332,0
110510011094373,3
110510011094378,2
110510001093702,2
110510001093773,0
110510001093777,1
110510001093902,2
110510001093973,0
110510001093977,3
110510001094102,4
110510001094173,2
110510001094177,3
110510001094302,3
110510001094373,0
110510001094377,2
170510041094275,0
170510041094219,1
170510041094475,1
170510041094419,2
170510041094675,3
170510041094619,3
170510041094875,2
170510041094819,2
170510041095075,2
170510041095019,1
130550230522919,0
130550230523019,1
130550230523119,1
130550230523219,1
130550230523319,1
130550230523419,1
130550220522902,2
130550220523002,2
130550220523102,1
130550220523202,0
130550220523302,0
130550220523402,0
130550210522977,2
130550210523077,1
130550210523177,0
130550210523277,2
130550210523377,0
130550210523477,0
142510001094421,0
142510001094415,1
142510001094621,1
142510001094615,1
142510001094821,1
142510001094815,1
142510001095021,1
142510001095015,1
130516001329214,0
130516001329278,1
130516001329314,0
130516001329378,0
130516001329414,0
130516001329478,0
121516001324602,1
121516001324673,1
121516001324678,1
121516001324802,1
121516001324873,1
121516001324878,1
121516001325002,1
121516001325073,1
121516001325078,0
170516001324414,0
170516001324478,0
170516001324614,0
170516001324678,1
170516001324814,0
170516001324878,0
140516001324614,1
140516001324619,0
140516001324814,1
140516001324819,0
170516001174478,1
170516001174419,1
170516001174678,1
170516001174619,0
170516001174878,1
170516001174819,1
170516001175078,0
170516001175019,0
110514001634602,5
110514001634673,2
110514001634628,0
110514001634619,2
110514001634802,3
110514001634873,2
110514001634828,0
110514001634819,0
110514011634678,1
110514011634878,1
121514001634624,4
121514001634673,4
121514001634677,4
121514001634615,5
121514001634678,4
121514001634824,3
121514001634873,2
121514001634877,3
121514001634815,1
121514001634878,2
121514011634673,5
121514011634624,4
121514011634678,7
121514011634665,4
121514011634615,1
121514011634873,2
121514011634824,2
121514011634878,4
121514011634865,4
121514011634815,3
185516001329419,0
184510001850014,3
184510011850068,3
184510021850014,2
130512031874215,1
130512031874415,2
130512031874615,3
130512031874815,3
130512031875015,2
130512031875215,0
130512041874219,1
130512041874419,1
130512041874619,0
130512041874819,2
130512041875019,1
130512041875219,0
171552001424477,1
171552001424677,0
171552001424877,1
171552001425077,1
171552011424478,1
171552011424678,1
171552011424878,1
171552011425078,1
150516001308002,0
150516001308502,1
150516001309002,1
150516001309502,0
150516001301002,1
150516011308002,1
150516011308019,1
150516011308502,1
150516011308519,1
150516011309002,0
150516011309019,1
150516011309502,1
150516011309519,1
150516011301002,1
150516011301019,1
150550000774028,1
150550000774019,1
150550000774128,1
150550000774119,1
150550000774228,1
150550000774219,1
150550000774328,1
150550000774319,1
151550000774028,0
151550000774019,1
151550000774128,1
151550000774119,1
151550000774228,1
151550000774219,1
151550000774328,1
151550000774319,1
110510012040322,2
110510012040378,2
110510012040422,2
110510012040478,2
110510012040522,0
110510012040578,0
110510052040415,3
110510052040515,0
130510022040322,1
130510022040378,0
130510022040422,2
130510022040478,1
130510022040522,1
130510022040578,1
130510012040305,2
130510012040405,0
110510032040418,2
110510032040518,1
110510022040415,2
110510022040515,1
185510002040278,5
171510060544278,1
171510060544478,1
171510060544678,1
171510060544878,1
171510060545078,1
170510100544277,0
170510100544477,2
170510100544677,2
170510100544877,1
170510100545077,1
170510090544205,1
170510090544278,2
170510090544405,2
170510090544478,3
170510090544605,2
170510090544678,4
170510090544805,2
170510090544878,2
170510090545005,0
170510090545078,2
170510080544277,0
170510080544278,1
170510080544219,0
170510080544477,1
170510080544478,1
170510080544419,0
170510080544677,2
170510080544678,1
170510080544619,2
170510080544877,0
170510080544878,1
170510080544819,0
170510080545077,0
170510080545078,1
170510080545019,0
170550010524419,1
170550010524619,1
170550010524819,1
170550010525019,1
142550040524412,1
142550040524612,2
142550040524812,1
142550040525012,0
171550000524428,1
171550000524628,1
171550000524828,1
171550000525028,1
110550020524418,0
110550020524618,2
110550020524818,2
110550020525018,1
170550020524421,0
170550020524621,1
170550020524821,1
170550020525021,1
110550030524424,0
110550030524624,2
110550030524824,2
110550030525024,0
110550040524424,1
110550040524624,2
110550040524824,2
110550040525024,1
121550040524426,1
121550040524418,0
121550040524626,0
121550040524618,1
121550040524826,2
121550040524818,2
121550040525026,0
121550040525018,2
130550250524402,1
130550250524405,2
130550250524602,2
130550250524605,2
130550250524802,2
130550250524805,2
130550250525002,1
130550250525005,1
130550260524415,2
130550260524615,2
130550260524815,1
130550260525015,1
183550000520075,3
183550000520035,3
140510012040378,2
140510012040578,2
111512000273702,4
111512000273712,3
111512000273732,0
111512000273773,4
111512000273802,7
111512000273812,7
111512000273832,2
111512000273873,7
111512000273902,15
111512000273912,8
111512000273932,1
111512000273973,9
111512000274002,5
111512000274012,8
111512000274032,3
111512000274073,10
111512000274102,1
111512000274112,4
111512000274132,2
111512000274173,5
111512000274202,1
111512000274212,1
111512000274232,0
111512000274273,4
111512010273721,1
111512010273712,2
111512010273821,4
111512010273812,4
111512010273921,3
111512010273912,4
111512010274021,4
111512010274012,4
111512010274121,2
111512010274112,2
111512010274221,1
111512010274212,1
111512020273712,1
111512020273774,1
111512020273778,1
111512020273812,2
111512020273874,2
111512020273878,2
111512020273912,1
111512020273974,1
111512020273978,1
111512020274012,1
111512020274074,2
111512020274078,2
111512020274112,1
111512020274174,1
111512020274178,0
111512020274212,0
111512020274274,1
111512020274278,1
111512030273773,3
111512030273873,2
111512030273973,7
111512030274073,4
111512030274173,2
111512030274273,2
111512040273702,2
111512040273772,2
111512040273802,4
111512040273872,3
111512040273902,2
111512040273972,1
111512040274002,2
111512040274072,3
111512040274102,2
111512040274172,2
111512040274202,1
111512040274272,0
130550030392875,1
130550030392975,1
130550030393075,2
130550030393175,2
130550030393275,2
130550030393375,1
130550020392802,0
130550020392902,1
130550020393002,2
130550020393102,2
130550020393202,2
130550020393302,1
130550020393402,0
130510100392821,2
130510100392877,2
130510100392921,2
130510100392977,2
130510100393021,2
130510100393077,2
130510100393121,2
130510100393177,2
130510100393221,2
130510100393277,2
130510100393321,1
130510100393377,0
130510100393421,1
130510100393477,1
150510020523928,0
150510020523919,3
150510020524028,1
150510020524019,3
150510020524128,0
150510020524119,2
150510020524228,0
150510020524219,1
150510020524328,1
150510020524319,1
150510010523928,1
150510010523919,3
150510010524028,2
150510010524019,2
150510010524128,2
150510010524119,2
150510010524228,0
150510010524219,0
150510010524328,1
150510010524319,1
150510000523914,0
150510000523968,0
150510000523919,2
150510000524014,0
150510000524068,2
150510000524019,3
150510000524114,1
150510000524168,2
150510000524119,4
150510000524214,1
150510000524268,1
150510000524219,0
150510000524314,1
150510000524368,1
150510000524319,2
182512091860028,7
182512091860074,5
182512091860077,12
182512091860078,6
182512101860028,3
530550120522974,1
530550120523074,1
530550120523174,1
530550120523274,1
530550120523374,1
530550120523474,0
530550120523674,1
530550150522977,1
530550150523077,1
530550150523177,1
530550150523277,1
530550150523377,1
530550150523477,1
530550150523677,1
150516000355078,1
150516000355028,0
150516000355019,1
150516000355578,1
150516000355528,2
150516000355519,1
150516000356078,2
150516000356028,2
150516000356019,1
150516000356578,2
150516000356528,3
150516000356519,4
150516000357078,2
150516000357028,4
150516000357019,5
150516000357578,2
150516000357528,2
150516000357519,5
150516000358078,1
150516000358028,1
150516000358019,3
150516000358578,0
150516000358528,1
150516000358519,0
121517001630005,4
121517001630019,4
121517001634605,7
121517001634619,3
121517001634805,6
121517001634819,2
130517001630028,1
130517001630078,2
130517001634628,2
130517001634678,3
130517001634828,0
130517001634878,1
170517001630028,2
170517001630078,2
170517001634628,2
170517001634678,3
170517001634828,1
170517001634878,1
130553030524478,1
130553030524419,2
130553030524678,3
130553030524619,2
130553030524878,4
130553030524819,3
130553030525078,4
130553030525019,3
130553030525278,2
130553030525219,2
130553030525478,0
130553030525419,2
130553040524412,1
130553040524415,2
130553040524612,3
130553040524615,3
130553040524812,3
130553040524815,3
130553040525012,4
130553040525015,3
130553040525212,2
130553040525215,2
130553040525412,2
130553040525415,2
130553150524412,1
130553150524414,0
130553150524473,1
130553150524612,0
130553150524614,2
130553150524673,1
130553150524812,1
130553150524814,0
130553150524873,1
130553150525012,1
130553150525014,2
130553150525073,1
130553150525212,1
130553150525214,0
130553150525273,1
152514011564002,2
152514011564102,2
152514011564202,1
152514011564302,0
152514021564020,2
152514021564120,2
152514021564220,1
152514021564320,1
186512000270002,3
186512000270024,3
186512000270028,3
186512010270021,3
186512010270062,4
186512010270078,3
186512020270091,2
186512020270078,4
186512020270019,4
184550061590075,5
184550061590019,5
190550001590075,3
190550001590019,3
184550041590014,4
184550041590078,3
184550041590019,4
184550011590005,3
184550011590014,5
184550011590055,3
184550011590078,3
184550011590019,2
184550001590005,3
184550001590014,5
184550001590055,3
184550001590026,1
184550001590078,3
184550001590019,5
170512020204415,1
170512020204615,1
170512020204815,1
170512020205015,2
130517000259118,0
130517000259318,4
130517000259418,1
